,Timestamp,S_M_10cm,S_M_45cm,S_M_80cm,Temperature,Humidity,Pressure,Luxes,Battery,Readings,Day,Date,Time
234,1569865288,0.0,0.0,0.0,24.64,72.72,97901.05,0.0,8,234, Mon, 19/09/30, 17:41:28 
235,1569865369,0.0,0.0,0.0,24.68,72.66,97904.27,0.0,8,235, Mon, 19/09/30, 17:42:49 
236,1569865450,0.0,0.0,0.0,24.68,72.75,97909.69,0.0,8,236, Mon, 19/09/30, 17:44:10 
237,1569865531,0.0,0.0,0.0,24.69,72.57,97906.69,0.0,8,237, Mon, 19/09/30, 17:45:31 
238,1569865612,0.0,0.0,0.0,24.69,72.65,97908.29,0.0,7,238, Mon, 19/09/30, 17:46:52 
239,1569865693,0.0,0.0,0.0,24.7,72.62,97909.92,0.0,8,239, Mon, 19/09/30, 17:48:13 
240,1569865774,0.0,0.0,0.0,24.7,72.56,97903.39,0.0,8,240, Mon, 19/09/30, 17:49:34 
241,1569865855,0.0,0.0,0.0,24.7,72.57,97910.44,0.0,8,241, Mon, 19/09/30, 17:50:55 
242,1569865936,0.0,0.0,0.0,24.71,72.59,97909.39,0.0,8,242, Mon, 19/09/30, 17:52:16 
243,1569866017,0.0,0.0,0.0,24.72,72.59,97905.84,0.0,6,243, Mon, 19/09/30, 17:53:37 
244,1569866098,0.0,0.0,0.0,24.73,72.59,97921.82,0.0,8,244, Mon, 19/09/30, 17:54:58 
245,1569866179,0.0,0.0,0.0,24.76,72.58,97915.32,0.0,8,245, Mon, 19/09/30, 17:56:19 
246,1569866261,0.0,0.0,0.0,24.76,72.71,97924.25,0.0,8,246, Mon, 19/09/30, 17:57:41 
247,1569866343,0.0,0.0,0.0,24.76,72.57,97915.85,0.0,8,247, Mon, 19/09/30, 17:59:03 
248,1569866425,0.0,0.0,0.0,24.77,72.61,97926.69,0.0,8,248, Mon, 19/09/30, 18:00:25 
249,1569866507,0.0,0.0,0.0,24.79,72.54,97912.84,0.0,8,249, Mon, 19/09/30, 18:01:47 
250,1569866589,0.0,0.0,0.0,24.79,72.54,97919.86,0.0,8,250, Mon, 19/09/30, 18:03:09 
251,1569866671,0.0,0.0,0.0,24.8,72.55,97911.74,0.0,8,251, Mon, 19/09/30, 18:04:31 
252,1569866753,0.0,0.0,0.0,24.79,72.57,97914.44,0.0,8,252, Mon, 19/09/30, 18:05:53 
253,1569866835,0.0,0.0,0.0,24.8,72.56,97912.25,0.0,8,253, Mon, 19/09/30, 18:07:15 
254,1569866917,0.0,0.0,0.0,24.82,72.56,97910.36,0.0,8,254, Mon, 19/09/30, 18:08:37 
255,1569866999,0.0,0.0,0.0,24.85,72.54,97914.7,0.0,6,255, Mon, 19/09/30, 18:09:59 
256,1569867081,0.0,0.0,0.0,24.84,72.55,97913.59,0.0,6,256, Mon, 19/09/30, 18:11:21 
257,1569867163,0.0,0.0,0.0,24.85,72.54,97922.54,0.0,5,257, Mon, 19/09/30, 18:12:43 
258,1569867245,0.0,0.0,0.0,24.86,72.58,97924.13,0.0,5,258, Mon, 19/09/30, 18:14:05 
259,1569867327,0.0,0.0,0.0,24.87,72.53,97925.76,0.0,5,259, Mon, 19/09/30, 18:15:27 
260,1569867409,0.0,0.0,0.0,24.87,72.5,97926.57,0.0,8,260, Mon, 19/09/30, 18:16:49 
261,1569867491,0.0,0.0,0.0,24.87,72.53,97936.31,0.0,8,261, Mon, 19/09/30, 18:18:11 
262,1569867573,0.0,0.0,0.0,24.88,72.51,97926.28,0.0,8,262, Mon, 19/09/30, 18:19:33 
263,1569867655,0.0,0.0,0.0,24.88,72.49,97921.68,0.0,8,263, Mon, 19/09/30, 18:20:55 
264,1569867737,0.0,0.0,0.0,24.88,72.51,97931.4,0.0,8,264, Mon, 19/09/30, 18:22:17 
265,1569867819,0.0,0.0,0.0,24.92,72.46,97923.28,0.0,6,265, Mon, 19/09/30, 18:23:39 
266,1569867901,0.0,0.0,0.0,24.9,72.5,97933.05,0.0,8,266, Mon, 19/09/30, 18:25:01 
267,1569867983,0.0,0.0,0.0,24.92,72.51,97924.9,0.0,6,267, Mon, 19/09/30, 18:26:23 
268,1569868065,0.0,0.0,0.0,24.94,72.48,97921.9,0.0,8,268, Mon, 19/09/30, 18:27:45 
269,1569868147,0.0,0.0,0.0,24.93,72.47,97930.85,0.0,6,269, Mon, 19/09/30, 18:29:07 
270,1569868229,0.0,0.0,0.0,24.95,72.48,97918.89,0.0,8,270, Mon, 19/09/30, 18:30:29 
271,1569868311,0.0,0.0,0.0,24.95,72.51,97924.31,0.0,8,271, Mon, 19/09/30, 18:31:51 
272,1569868393,0.0,0.0,0.0,24.95,72.47,97919.41,0.0,8,272, Mon, 19/09/30, 18:33:13 
273,1569868475,0.0,0.0,0.0,24.95,72.5,97926.74,0.0,8,273, Mon, 19/09/30, 18:34:35 
274,1569868557,0.0,0.0,0.0,24.96,72.45,97929.17,0.0,6,274, Mon, 19/09/30, 18:35:57 
275,1569868639,0.0,0.0,0.0,24.97,72.46,97929.17,0.0,8,275, Mon, 19/09/30, 18:37:19 
276,1569868721,0.0,0.0,0.0,24.98,72.44,97921.82,0.0,8,276, Mon, 19/09/30, 18:38:41 
277,1569868803,0.0,0.0,0.0,24.98,72.47,97928.87,0.0,5,277, Mon, 19/09/30, 18:40:03 
278,1569868885,0.0,0.0,0.0,25.0,72.44,97923.45,0.0,6,278, Mon, 19/09/30, 18:41:25 
279,1569868967,0.0,0.0,0.0,25.0,72.66,97934.82,0.0,6,279, Mon, 19/09/30, 18:42:47 
280,1569869049,0.0,0.0,0.0,25.01,72.46,97923.97,0.0,8,280, Mon, 19/09/30, 18:44:09 
281,1569869131,0.0,0.0,0.0,25.01,72.43,97922.9,0.0,6,281, Mon, 19/09/30, 18:45:31 
282,1569869213,0.0,0.0,0.0,25.03,72.63,97927.5,0.0,8,282, Mon, 19/09/30, 18:46:53 
283,1569869295,0.0,0.0,0.0,25.03,72.4,97929.92,0.0,8,283, Mon, 19/09/30, 18:48:15 
284,1569869377,0.0,0.0,0.0,25.04,72.4,97921.78,0.0,8,284, Mon, 19/09/30, 18:49:37 
285,1569869459,0.0,0.0,0.0,25.04,72.41,97932.34,0.0,7,285, Mon, 19/09/30, 18:50:59 
286,1569869541,0.0,0.0,0.0,25.04,72.42,97925.82,0.0,7,286, Mon, 19/09/30, 18:52:21 
287,1569869623,0.0,0.0,0.0,25.04,72.38,97920.4,0.0,7,287, Mon, 19/09/30, 18:53:43 
288,1569869705,0.0,0.0,0.0,25.05,72.47,97921.22,0.0,7,288, Mon, 19/09/30, 18:55:05 
289,1569869787,0.0,0.0,0.0,25.05,72.4,97926.64,0.0,7,289, Mon, 19/09/30, 18:56:27 
290,1569869869,0.0,0.0,0.0,25.07,72.41,97924.72,0.0,6,290, Mon, 19/09/30, 18:57:49 
291,1569869951,0.0,0.0,0.0,25.06,72.41,97924.45,0.0,7,291, Mon, 19/09/30, 18:59:11 
292,1569870033,0.0,0.0,0.0,25.07,72.4,97919.81,0.0,7,292, Mon, 19/09/30, 19:00:33 
293,1569870115,0.0,0.0,0.0,25.06,72.39,97922.82,0.0,7,293, Mon, 19/09/30, 19:01:55 
294,1569870197,0.0,0.0,0.0,25.09,72.39,97911.67,0.0,7,294, Mon, 19/09/30, 19:03:17 
295,1569870279,0.0,0.0,0.0,25.09,72.39,97917.91,0.0,7,295, Mon, 19/09/30, 19:04:39 
296,1569870361,0.0,0.0,0.0,25.11,72.38,97920.32,0.0,7,296, Mon, 19/09/30, 19:06:01 
297,1569870443,0.0,0.0,0.0,25.11,72.38,97923.86,0.0,7,297, Mon, 19/09/30, 19:07:23 
298,1569870525,0.0,0.0,0.0,25.11,72.38,97925.49,0.0,5,298, Mon, 19/09/30, 19:08:45 
299,1569870607,0.0,0.0,0.0,25.12,72.39,97921.95,0.0,7,299, Mon, 19/09/30, 19:10:07 
300,1569870689,0.0,0.0,0.0,25.12,72.37,97910.81,0.0,5,300, Mon, 19/09/30, 19:11:29 
301,1569870771,0.0,0.0,0.0,25.12,72.35,97912.7,0.0,7,301, Mon, 19/09/30, 19:12:51 
302,1569870853,0.0,0.0,0.0,25.12,72.39,97907.28,0.0,7,302, Mon, 19/09/30, 19:14:13 
303,1569870935,0.0,0.0,0.0,25.13,72.55,97914.34,0.0,6,303, Mon, 19/09/30, 19:15:35 
304,1569871017,0.0,0.0,0.0,25.13,72.36,97915.94,0.0,7,304, Mon, 19/09/30, 19:16:57 
305,1569871099,0.0,0.0,0.0,25.14,72.37,97921.36,0.0,7,305, Mon, 19/09/30, 19:18:19 
306,1569871181,0.0,0.0,0.0,25.15,72.37,97914.04,0.0,7,306, Mon, 19/09/30, 19:19:41 
307,1569871271,0.0,0.0,0.0,25.14,72.36,97917.56,0.0,7,307, Mon, 19/09/30, 19:21:11 
308,1569871361,0.0,0.0,0.0,25.15,72.35,97916.45,0.0,7,308, Mon, 19/09/30, 19:22:41 
309,1569871450,0.0,0.0,0.0,25.18,72.35,97907.24,0.0,5,309, Mon, 19/09/30, 19:24:10 
310,1569871540,0.0,0.0,0.0,25.18,72.34,97907.24,0.0,7,310, Mon, 19/09/30, 19:25:40 
311,1569871683,0.0,0.0,0.0,25.19,72.33,97908.05,0.0,7,311, Mon, 19/09/30, 19:28:03 
312,1569871861,0.0,0.0,0.0,25.19,72.13,97905.34,0.0,7,312, Mon, 19/09/30, 19:31:01 
313,1569872016,0.0,0.0,0.0,25.2,72.33,97913.17,0.0,7,313, Mon, 19/09/30, 19:33:36 
314,1569872098,0.0,0.0,0.0,25.19,72.32,97909.65,0.0,7,314, Mon, 19/09/30, 19:34:58 
315,1569872180,0.0,0.0,0.0,25.2,72.34,97905.04,0.0,7,315, Mon, 19/09/30, 19:36:20 
316,1569872262,0.0,0.0,0.0,25.19,72.35,97916.4,0.0,7,316, Mon, 19/09/30, 19:37:42 
317,1569872344,0.0,0.0,0.0,25.2,72.33,97903.92,0.0,7,317, Mon, 19/09/30, 19:39:04 
318,1569872426,0.0,0.0,0.0,25.2,72.33,97907.45,0.0,5,318, Mon, 19/09/30, 19:40:26 
319,1569872508,0.0,0.0,0.0,25.2,72.32,97907.45,0.0,7,319, Mon, 19/09/30, 19:41:48 
320,1569872591,0.0,0.0,0.0,25.21,72.34,97906.37,0.0,7,320, Mon, 19/09/30, 19:43:11 
321,1569872674,0.0,0.0,0.0,25.22,72.35,97905.56,0.0,7,321, Mon, 19/09/30, 19:44:34 
322,1569872757,0.0,0.0,0.0,25.21,72.34,97904.74,0.0,5,322, Mon, 19/09/30, 19:45:57 
323,1569872840,0.0,0.0,0.0,25.22,72.32,97905.56,0.0,4,323, Mon, 19/09/30, 19:47:20 
324,1569872923,0.0,0.0,0.0,25.23,72.33,97907.15,0.0,7,324, Mon, 19/09/30, 19:48:43 
325,1569873006,0.0,0.0,0.0,25.22,72.33,97909.6,0.0,7,325, Mon, 19/09/30, 19:50:06 
326,1569873089,0.0,0.0,0.0,25.23,72.31,97904.99,0.0,7,326, Mon, 19/09/30, 19:51:29 
327,1569873172,0.0,0.0,0.0,25.25,72.39,97908.78,0.0,7,327, Mon, 19/09/30, 19:52:52 
328,1569873255,0.0,0.0,0.0,25.23,72.31,97906.07,0.0,5,328, Mon, 19/09/30, 19:54:15 
329,1569873338,0.0,0.0,0.0,25.25,72.29,97899.56,0.0,7,329, Mon, 19/09/30, 19:55:38 
330,1569873421,0.0,0.0,0.0,25.26,72.32,97899.56,0.0,4,330, Mon, 19/09/30, 19:57:01 
331,1569873504,0.0,0.0,0.0,25.26,72.28,97903.87,0.0,7,331, Mon, 19/09/30, 19:58:24 
332,1569873587,0.0,0.0,0.0,25.26,72.31,97899.56,0.0,5,332, Mon, 19/09/30, 19:59:47 
333,1569873670,0.0,0.0,0.0,25.26,72.32,97900.34,0.0,5,333, Mon, 19/09/30, 20:01:10 
334,1569873753,0.0,0.0,0.0,25.26,72.33,97895.74,0.0,7,334, Mon, 19/09/30, 20:02:33 
335,1569873836,0.0,0.0,0.0,25.26,72.29,97897.37,0.0,7,335, Mon, 19/09/30, 20:03:56 
336,1569873919,0.0,0.0,0.0,25.26,72.3,97890.31,0.0,7,336, Mon, 19/09/30, 20:05:19 
337,1569874002,0.0,0.0,0.0,25.27,72.33,97890.31,0.0,7,337, Mon, 19/09/30, 20:06:42 
338,1569874085,0.0,0.0,0.0,25.27,72.33,97898.15,0.0,7,338, Mon, 19/09/30, 20:08:05 
339,1569874168,0.0,0.0,0.0,25.28,72.33,97893.54,0.0,7,339, Mon, 19/09/30, 20:09:28 
340,1569874251,0.0,0.0,0.0,25.28,72.31,97890.82,0.0,7,340, Mon, 19/09/30, 20:10:51 
341,1569874334,0.0,0.0,0.0,25.28,72.34,97887.3,0.0,7,341, Mon, 19/09/30, 20:12:14 
342,1569874417,0.0,0.0,0.0,25.29,72.29,97885.92,0.0,5,342, Mon, 19/09/30, 20:13:37 
343,1569874500,0.0,0.0,0.0,25.29,72.41,97878.89,0.0,7,343, Mon, 19/09/30, 20:15:00 
344,1569874583,0.0,0.0,0.0,25.29,72.3,97869.94,0.0,7,344, Mon, 19/09/30, 20:16:23 
345,1569874666,0.0,0.0,0.0,25.29,72.31,97870.45,0.0,5,345, Mon, 19/09/30, 20:17:46 
346,1569874749,0.0,0.0,0.0,25.29,72.3,97866.92,0.0,7,346, Mon, 19/09/30, 20:19:09 
347,1569874832,0.0,0.0,0.0,25.29,72.31,97863.13,0.0,7,347, Mon, 19/09/30, 20:20:32 
348,1569874915,0.0,0.0,0.0,25.3,72.32,97861.2,0.0,5,348, Mon, 19/09/30, 20:21:55 
349,1569874998,0.0,0.0,0.0,25.31,72.3,97862.01,0.0,7,349, Mon, 19/09/30, 20:23:18 
350,1569875081,0.0,0.0,0.0,25.31,72.28,97846.86,0.0,7,350, Mon, 19/09/30, 20:24:41 
351,1569875164,0.0,0.0,0.0,25.3,72.27,97858.22,0.0,7,351, Mon, 19/09/30, 20:26:04 
352,1569875247,0.0,0.0,0.0,25.32,72.26,97851.99,0.0,3,352, Mon, 19/09/30, 20:27:27 
353,1569875330,0.0,0.0,0.0,25.32,72.3,97851.16,0.0,5,353, Mon, 19/09/30, 20:28:50 
354,1569875413,0.0,0.0,0.0,25.34,72.28,97847.37,0.0,7,354, Mon, 19/09/30, 20:30:13 
355,1569875496,0.0,0.0,0.0,25.32,72.28,97853.57,0.0,5,355, Mon, 19/09/30, 20:31:36 
356,1569875579,0.0,0.0,0.0,25.34,72.28,97842.72,0.0,5,356, Mon, 19/09/30, 20:32:59 
357,1569875662,0.0,0.0,0.0,25.34,72.3,97847.37,0.0,5,357, Mon, 19/09/30, 20:34:22 
358,1569875745,0.0,0.0,0.0,25.34,72.3,97848.97,0.0,7,358, Mon, 19/09/30, 20:35:45 
359,1569875828,0.0,0.0,0.0,25.34,72.27,97848.97,0.0,7,359, Mon, 19/09/30, 20:37:08 
360,1569875911,0.0,0.0,0.0,25.35,72.28,97840.01,0.0,5,360, Mon, 19/09/30, 20:38:31 
361,1569875994,0.0,0.0,0.0,25.35,72.26,97843.54,0.0,7,361, Mon, 19/09/30, 20:39:54 
362,1569876077,0.0,0.0,0.0,25.36,72.26,97842.45,0.0,7,362, Mon, 19/09/30, 20:41:17 
363,1569876160,0.0,0.0,0.0,25.36,72.27,97846.76,0.0,7,363, Mon, 19/09/30, 20:42:40 
364,1569876243,0.0,0.0,0.0,25.36,72.29,97839.74,0.0,7,364, Mon, 19/09/30, 20:44:03 
365,1569876326,0.0,0.0,0.0,25.36,72.27,97846.76,0.0,7,365, Mon, 19/09/30, 20:45:26 
366,1569876409,0.0,0.0,0.0,25.37,72.2,97844.05,0.0,7,366, Mon, 19/09/30, 20:46:49 
367,1569876492,0.0,0.0,0.0,25.37,72.27,97842.97,0.0,5,367, Mon, 19/09/30, 20:48:12 
368,1569876575,0.0,0.0,0.0,25.36,72.35,97848.39,0.0,7,368, Mon, 19/09/30, 20:49:35 
369,1569876658,0.0,0.0,0.0,25.37,72.28,97842.97,0.0,7,369, Mon, 19/09/30, 20:50:58 
370,1569876741,0.0,0.0,0.0,25.37,72.26,97838.32,0.0,5,370, Mon, 19/09/30, 20:52:21 
371,1569876824,0.0,0.0,0.0,25.37,72.26,97838.32,0.0,7,371, Mon, 19/09/30, 20:53:44 
372,1569876907,0.0,0.0,0.0,25.37,72.27,97837.24,0.0,5,372, Mon, 19/09/30, 20:55:07 
373,1569876990,0.0,0.0,0.0,25.37,72.25,97841.86,0.0,5,373, Mon, 19/09/30, 20:56:30 
374,1569877073,0.0,0.0,0.0,25.37,72.26,97836.43,0.0,7,374, Mon, 19/09/30, 20:57:53 
375,1569877156,0.0,0.0,0.0,25.38,72.27,97834.53,0.0,5,375, Mon, 19/09/30, 20:59:16 
376,1569877239,0.0,0.0,0.0,25.38,72.26,97829.92,0.0,6,376, Mon, 19/09/30, 21:00:39 
377,1569877322,0.0,0.0,0.0,25.38,72.23,97835.34,0.0,7,377, Mon, 19/09/30, 21:02:02 
378,1569877405,0.0,0.0,0.0,25.39,72.24,97835.34,0.0,7,378, Mon, 19/09/30, 21:03:25 
379,1569877488,0.0,0.0,0.0,25.39,72.08,97826.09,0.0,5,379, Mon, 19/09/30, 21:04:48 
380,1569877571,0.0,0.0,0.0,25.39,72.24,97828.8,0.0,7,380, Mon, 19/09/30, 21:06:11 
381,1569877654,0.0,0.0,0.0,25.39,72.23,97833.17,0.0,7,381, Mon, 19/09/30, 21:07:34 
382,1569877737,0.0,0.0,0.0,25.4,72.26,97823.37,0.0,6,382, Mon, 19/09/30, 21:08:57 
383,1569877820,0.0,0.0,0.0,25.4,72.24,97827.75,0.0,6,383, Mon, 19/09/30, 21:10:20 
384,1569877903,0.0,0.0,0.0,25.4,72.23,97821.47,0.0,6,384, Mon, 19/09/30, 21:11:43 
385,1569877986,0.0,0.0,0.0,25.4,72.23,97822.32,0.0,5,385, Mon, 19/09/30, 21:13:06 
386,1569878069,0.0,0.0,0.0,25.43,72.22,97820.39,0.0,6,386, Mon, 19/09/30, 21:14:29 
387,1569878152,0.0,0.0,0.0,25.43,72.23,97819.61,0.0,3,387, Mon, 19/09/30, 21:15:52 
388,1569878235,0.0,0.0,0.0,25.42,72.32,97823.11,0.0,6,388, Mon, 19/09/30, 21:17:15 
389,1569878318,0.0,0.0,0.0,25.4,72.27,97815.78,0.0,6,389, Mon, 19/09/30, 21:18:38 
390,1569878402,0.0,0.0,0.0,25.44,72.25,97818.49,0.0,6,390, Mon, 19/09/30, 21:20:02 
391,1569878486,0.0,0.0,0.0,25.43,72.26,97823.62,0.0,6,391, Mon, 19/09/30, 21:21:26 
392,1569878570,0.0,0.0,0.0,25.44,72.26,97820.9,0.0,6,392, Mon, 19/09/30, 21:22:50 
393,1569878654,0.0,0.0,0.0,25.44,72.16,97820.9,0.0,5,393, Mon, 19/09/30, 21:24:14 
394,1569878738,0.0,0.0,0.0,25.44,72.27,97815.47,0.0,6,394, Mon, 19/09/30, 21:25:38 
395,1569878822,0.0,0.0,0.0,25.44,72.27,97809.78,0.0,6,395, Mon, 19/09/30, 21:27:02 
396,1569878906,0.0,0.0,0.0,25.45,72.43,97808.15,0.0,6,396, Mon, 19/09/30, 21:28:26 
397,1569878990,0.0,0.0,0.0,25.45,72.28,97805.44,0.0,6,397, Mon, 19/09/30, 21:29:50 
398,1569879074,0.0,0.0,0.0,25.44,72.26,97810.05,0.0,5,398, Mon, 19/09/30, 21:31:14 
399,1569879158,0.0,0.0,0.0,25.44,72.28,97801.64,0.0,6,399, Mon, 19/09/30, 21:32:38 
400,1569879242,0.0,0.0,0.0,25.45,72.46,97808.97,0.0,4,400, Mon, 19/09/30, 21:34:02 
401,1569879326,0.0,0.0,0.0,25.45,72.28,97804.34,0.0,6,401, Mon, 19/09/30, 21:35:26 
402,1569879410,0.0,0.0,0.0,25.45,72.5,97805.95,0.0,6,402, Mon, 19/09/30, 21:36:50 
403,1569879494,0.0,0.0,0.0,25.45,72.31,97804.05,0.0,5,403, Mon, 19/09/30, 21:38:14 
404,1569879578,0.0,0.0,0.0,25.45,72.26,97810.29,0.0,5,404, Mon, 19/09/30, 21:39:38 
405,1569879662,0.0,0.0,0.0,25.45,72.26,97816.5,0.0,6,405, Mon, 19/09/30, 21:41:02 
406,1569879746,0.0,0.0,0.0,25.46,72.11,97810.29,0.0,4,406, Mon, 19/09/30, 21:42:26 
407,1569879830,0.0,0.0,0.0,25.47,72.31,97810.29,0.0,6,407, Mon, 19/09/30, 21:43:50 
408,1569879914,0.0,0.0,0.0,25.46,72.3,97809.47,0.0,6,408, Mon, 19/09/30, 21:45:14 
409,1569879998,0.0,0.0,0.0,25.46,72.25,97804.86,0.0,6,409, Mon, 19/09/30, 21:46:38 
410,1569880082,0.0,0.0,0.0,25.47,72.21,97804.86,0.0,6,410, Mon, 19/09/30, 21:48:02 
411,1569880166,0.0,0.0,0.0,25.47,72.3,97799.44,0.0,6,411, Mon, 19/09/30, 21:49:26 
412,1569880250,0.0,0.0,0.0,25.48,72.19,97801.84,0.0,6,412, Mon, 19/09/30, 21:50:50 
413,1569880334,0.0,0.0,0.0,25.48,72.27,97806.45,0.0,5,413, Mon, 19/09/30, 21:52:14 
414,1569880465,0.0,0.0,0.0,25.48,72.29,97801.84,0.0,6,414, Mon, 19/09/30, 21:54:25 
415,1569880557,0.0,0.0,0.0,25.48,72.31,97806.15,0.0,6,415, Mon, 19/09/30, 21:55:57 
416,1569880649,0.0,0.0,0.0,25.5,72.32,97811.57,0.0,6,416, Mon, 19/09/30, 21:57:29 
417,1569880740,0.0,0.0,0.0,25.48,72.3,97811.57,0.0,6,417, Mon, 19/09/30, 21:59:00 
418,1569880831,0.0,0.0,0.0,25.5,72.29,97810.5,0.0,4,418, Mon, 19/09/30, 22:00:31 
419,1569880988,0.0,0.0,0.0,25.5,72.33,97801.55,0.0,6,419, Mon, 19/09/30, 22:03:08 
420,1569881072,0.0,0.0,0.0,25.51,72.31,97806.97,0.0,6,420, Mon, 19/09/30, 22:04:32 
421,1569881156,0.0,0.0,0.0,25.5,72.32,97815.92,0.0,5,421, Mon, 19/09/30, 22:05:56 
422,1569881240,0.0,0.0,0.0,25.51,72.33,97813.21,0.0,6,422, Mon, 19/09/30, 22:07:20 
423,1569881324,0.0,0.0,0.0,25.51,72.33,97811.31,0.0,5,423, Mon, 19/09/30, 22:08:44 
424,1569881408,0.0,0.0,0.0,25.51,72.33,97804.25,0.0,4,424, Mon, 19/09/30, 22:10:08 
425,1569881492,0.0,0.0,0.0,25.52,72.33,97799.64,0.0,6,425, Mon, 19/09/30, 22:11:32 
426,1569881576,0.0,0.0,0.0,25.53,72.33,97796.12,0.0,6,426, Mon, 19/09/30, 22:12:56 
427,1569881660,0.0,0.0,0.0,25.51,72.48,97793.9,0.0,5,427, Mon, 19/09/30, 22:14:20 
428,1569881744,0.0,0.0,0.0,25.51,72.35,97809.11,0.0,6,428, Mon, 19/09/30, 22:15:44 
429,1569881828,0.0,0.0,0.0,25.53,72.33,97804.76,0.0,6,429, Mon, 19/09/30, 22:17:08 
430,1569881912,0.0,0.0,0.0,25.53,72.34,97802.05,0.0,6,430, Mon, 19/09/30, 22:18:32 
431,1569881996,0.0,0.0,0.0,25.53,72.36,97796.62,0.0,4,431, Mon, 19/09/30, 22:19:56 
432,1569882080,0.0,0.0,0.0,25.53,72.27,97809.11,0.0,6,432, Mon, 19/09/30, 22:21:20 
433,1569882164,0.0,0.0,0.0,25.54,72.36,97805.57,0.0,6,433, Mon, 19/09/30, 22:22:44 
434,1569882248,0.0,0.0,0.0,25.54,72.33,97803.68,0.0,6,434, Mon, 19/09/30, 22:24:08 
435,1569882332,0.0,0.0,0.0,25.53,72.33,97803.68,0.0,4,435, Mon, 19/09/30, 22:25:32 
436,1569882416,0.0,0.0,0.0,25.53,72.36,97800.97,0.0,6,436, Mon, 19/09/30, 22:26:56 
437,1569882500,0.0,0.0,0.0,25.53,72.37,97810.7,0.0,6,437, Mon, 19/09/30, 22:28:20 
438,1569882584,0.0,0.0,0.0,25.53,72.36,97807.99,0.0,4,438, Mon, 19/09/30, 22:29:44 
439,1569882668,0.0,0.0,0.0,25.53,72.38,97803.68,0.0,6,439, Mon, 19/09/30, 22:31:08 
440,1569882752,0.0,0.0,0.0,25.54,72.38,97810.7,0.0,6,440, Mon, 19/09/30, 22:32:32 
441,1569882836,0.0,0.0,0.0,25.54,72.38,97812.32,0.0,3,441, Mon, 19/09/30, 22:33:56 
442,1569882920,0.0,0.0,0.0,25.54,72.45,97804.5,0.0,6,442, Mon, 19/09/30, 22:35:20 
443,1569883004,0.0,0.0,0.0,25.54,72.14,97811.51,0.0,6,443, Mon, 19/09/30, 22:36:44 
444,1569883088,0.0,0.0,0.0,25.54,72.4,97810.7,0.0,6,444, Mon, 19/09/30, 22:38:08 
445,1569883172,0.0,0.0,0.0,25.54,72.4,97799.85,0.0,6,445, Mon, 19/09/30, 22:39:32 
446,1569883256,0.0,0.0,0.0,25.54,72.39,97802.56,0.0,6,446, Mon, 19/09/30, 22:40:56 
447,1569883340,0.0,0.0,0.0,25.54,72.41,97809.11,0.0,6,447, Mon, 19/09/30, 22:42:20 
448,1569883424,0.0,0.0,0.0,25.54,72.4,97807.99,0.0,5,448, Mon, 19/09/30, 22:43:44 
449,1569883508,0.0,0.0,0.0,25.54,72.41,97800.66,0.0,6,449, Mon, 19/09/30, 22:45:08 
450,1569883592,0.0,0.0,0.0,25.54,72.38,97805.0,0.0,6,450, Mon, 19/09/30, 22:46:32 
451,1569883676,0.0,0.0,0.0,25.54,72.41,97817.76,0.0,6,451, Mon, 19/09/30, 22:47:56 
452,1569883761,0.0,0.0,0.0,25.54,72.4,97797.14,0.0,6,452, Mon, 19/09/30, 22:49:21 
453,1569883846,0.0,0.0,0.0,25.54,72.51,97803.37,0.0,6,453, Mon, 19/09/30, 22:50:46 
454,1569883931,0.0,0.0,0.0,25.54,72.42,97815.05,0.0,6,454, Mon, 19/09/30, 22:52:11 
455,1569884016,0.0,0.0,0.0,25.54,72.43,97806.9,0.0,6,455, Mon, 19/09/30, 22:53:36 
456,1569884101,0.0,0.0,0.0,25.54,72.45,97817.76,0.0,6,456, Mon, 19/09/30, 22:55:01 
457,1569884186,0.0,0.0,0.0,25.54,72.28,97818.57,0.0,6,457, Mon, 19/09/30, 22:56:26 
458,1569884271,0.0,0.0,0.0,25.54,72.44,97812.32,0.0,6,458, Mon, 19/09/30, 22:57:51 
459,1569884356,0.0,0.0,0.0,25.55,72.45,97820.47,0.0,6,459, Mon, 19/09/30, 22:59:16 
460,1569884441,0.0,0.0,0.0,25.55,72.44,97824.0,0.0,4,460, Mon, 19/09/30, 23:00:41 
461,1569884526,0.0,0.0,0.0,25.55,72.45,97824.78,0.0,5,461, Mon, 19/09/30, 23:02:06 
462,1569884611,0.0,0.0,0.0,25.55,72.47,97819.36,0.0,4,462, Mon, 19/09/30, 23:03:31 
463,1569884696,0.0,0.0,0.0,25.55,72.47,97824.78,0.0,4,463, Mon, 19/09/30, 23:04:56 
464,1569884781,0.0,0.0,0.0,25.54,72.47,97830.22,0.0,6,464, Mon, 19/09/30, 23:06:21 
465,1569884866,0.0,0.0,0.0,25.56,72.49,97824.0,0.0,6,465, Mon, 19/09/30, 23:07:46 
466,1569884951,0.0,0.0,0.0,25.55,72.61,97822.07,0.0,6,466, Mon, 19/09/30, 23:09:11 
467,1569885036,0.0,0.0,0.0,25.55,72.47,97824.78,0.0,6,467, Mon, 19/09/30, 23:10:36 
468,1569885121,0.0,0.0,0.0,25.55,72.56,97827.5,0.0,6,468, Mon, 19/09/30, 23:12:01 
469,1569885206,0.0,0.0,0.0,25.55,72.48,97830.22,0.0,6,469, Mon, 19/09/30, 23:13:26 
